ABE,1990,6010
ABE,1998,6236
ABE,2001,5262
ABI,2005,2749
ABQ,1994,36196
ABQ,2005,36956
ABY,2005,1390
ACK,1995,40
ACK,2006,235
ACT,2007,2349
ACY,1993,738
ACY,2004,1096
ADK,2005,102
ADQ,1992,85
ADQ,2003,726
AGS,1988,3218
AGS,1991,3390
AGS,1999,1452
AGS,2002,3
AKN,1998,431
AKN,2001,284
ALB,1993,12836
ALB,2004,18067
AMA,1988,7608
AMA,1991,5890
AMA,1999,4794
AMA,2002,6320
ANC,1989,13479
ANC,1992,16562
ANC,2003,21013
APF,2004,140
ASE,2008,5307
ATL,1995,230470
ATL,2006,407971
ATW,1990,266
AUS,1993,30687
AUS,2004,39851
AVL,1993,2816
AVL,2004,4290
AVP,1997,1944
AVP,2000,1524
AVP,2008,2386
AZO,1989,3446
AZO,1992,2974
AZO,2003,3202
BDL,1996,25644
BDL,2007,32627
BET,1995,981
BET,2006,1145
BFI,1988,1
BFL,1994,473
BFL,2005,4040
BGM,1994,1432
BGM,2005,1042
BGR,1988,2131
BGR,1991,2835
BGR,1999,180
BGR,2002,3127
BHM,1993,16072
BHM,2004,22985
BIL,1988,6240
BIL,1991,4922
BIL,1999,2907
BIL,2002,2881
BIS,1990,3864
BIS,1998,1413
BIS,2001,1389
BMI,2003,1954
BNA,1988,55696
BNA,1991,61555
BNA,1999,54544
BNA,2002,49883
BOI,1990,6454
BOI,1998,11657
BOI,2001,12076
BOS,1989,91600
BOS,1992,93521
BOS,2003,115460
BPT,2003,1601
BQN,1993,644
BQN,2004,561
BRO,1993,202
BRO,2004,1719
BRW,1993,424
BRW,2004,710
BTM,2008,708
BTR,1994,5399
BTR,2005,10123
BTV,1990,7076
BTV,1998,2738
BTV,2001,4442
BUF,1997,18009
BUF,2000,19102
BUF,2008,26281
BUR,1993,24893
BUR,2004,26687
BWI,1990,69848
BWI,1998,69983
BWI,2001,99834
BZN,1989,3774
BZN,1992,3946
BZN,2003,4043
CAE,1993,6404
CAE,2004,12730
CAK,1988,4099
CAK,1991,3076
CAK,1999,1018
CAK,2002,327
CDV,1988,663
CDV,1991,712
CDV,1999,726
CDV,2002,726
CEC,2006,1009
CHA,1990,4988
CHA,1998,1089
CHA,2001,1862
CHO,2007,1386
CHS,1989,11507
CHS,1992,9158
CHS,2003,9900
CID,1989,5479
CID,1992,5277
CID,2003,5462
CLD,2008,2303
CLE,1990,69408
CLE,1998,61075
CLE,2001,53463
CLL,2008,1367
CLT,1997,128718
CLT,2000,130623
CLT,2008,126045
CMH,1989,25623
CMH,1992,37794
CMH,2003,35356
CMI,2004,3140
COD,1994,68
COD,2005,962
COS,1993,11400
COS,2004,13105
CPR,1988,1391
CPR,1991,1075
CRP,1995,4225
CRP,2006,9215
CRW,1994,2456
CRW,2005,5000
CSG,1993,1025
CSG,2004,2173
CVG,1990,63610
CVG,1998,80620
CVG,2001,66264
CWA,1988,1698
DAB,1988,6375
DAB,1991,5787
DAB,1999,2363
DAB,2002,1444
DAL,1993,41989
DAL,2004,45086
DAY,1990,35371
DAY,1998,10553
DAY,2001,11082
DBQ,2008,1349
DCA,1996,83417
DCA,2007,89666
DEN,1988,161146
DEN,1991,137302
DEN,1999,135777
DEN,2002,120274
DFW,1988,216849
DFW,1991,243221
DFW,1999,245036
DFW,2002,281299
DHN,2007,1639
DLG,1993,305
DLG,2004,251
DLH,1994,1762
DLH,2005,1115
DRO,1995,102
DRO,2006,4138
DSM,1989,12304
DSM,1992,10473
DSM,2003,9331
DTW,1993,127808
DTW,2004,146598
DUT,1997,612
DUT,2000,662
EGE,1997,1164
EGE,2000,1192
EGE,2008,3106
EKO,2006,1724
ELM,1989,1912
ELM,1992,1385
ELP,1995,28728
ELP,2006,22464
ERI,1990,1919
ERI,1998,1402
ERI,2001,1454
EUG,1993,2888
EUG,2004,5442
EVV,1988,2594
EVV,1991,1808
EVV,2002,1573
EWR,1994,116768
EWR,2005,155635
EYW,2008,1009
FAI,1989,3330
FAI,1992,4084
FAI,2003,5420
FAR,1993,3262
FAR,2004,3912
FAT,1995,2507
FAT,2006,14904
FAY,1989,3225
FAY,1992,2654
FAY,2003,1770
FCA,1990,716
FCA,1998,1006
FCA,2001,1579
FLG,2006,1729
FLL,1989,36317
FLL,1992,32498
FLL,2003,60478
FLO,2006,730
FMN,2004,1
FNT,1990,1081
FNT,1998,1390
FNT,2001,1140
FSD,1993,6015
FSD,2004,5189
FSM,2005,2105
FWA,1994,3097
FWA,2005,6276
GEG,1995,12230
GEG,2006,14089
GFK,1990,1267
GFK,1998,1128
GFK,2001,568
GGG,2004,1094
GJT,2006,4731
GNV,1993,2481
GNV,2004,2354
GPT,2000,1079
GPT,2008,8541
GRB,1993,2742
GRB,2004,5739
GRK,2005,5636
GRR,1993,9811
GRR,2004,16309
GSO,1997,14888
GSO,2000,15149
GSO,2008,13558
GSP,1990,10476
GSP,1998,6945
GSP,2001,7255
GST,1994,96
GST,2005,88
GTF,1995,2428
GTF,2006,3498
GUC,1988,153
GUC,1991,219
GUC,1999,213
GUC,2002,212
GUM,1993,1027
HDN,1996,601
HDN,2007,2685
HLN,1996,1005
HLN,2007,1803
HNL,1989,17223
HNL,1992,15412
HNL,2003,15660
HOU,1989,55931
HOU,1992,57252
