ATL,2005,433678
ATL,2004,418072
ATL,2008,414513
ATL,2007,413851
ATL,2006,407971
ORD,2004,376170
ORD,2007,375784
ORD,2006,373736
ATL,2003,368743
ORD,2003,366705
ORD,2008,350380
DFW,2004,344834
ORD,2001,341284
ORD,2005,337708
DFW,2003,332579
ORD,2002,327388
DFW,2001,312036
DFW,2005,307678
DFW,2006,301163
ORD,1999,298251
ORD,1997,297490
DFW,2007,297345
ORD,2000,296771
ORD,1996,296234
ORD,1998,294896
ORD,1995,293422
ORD,1993,286055
DFW,2002,281299
DFW,2008,281281
ORD,1994,277741
ORD,1992,275185
ORD,1988,271494
ATL,1990,269397
ORD,1990,269128
DFW,1995,268127
ATL,2000,265708
ATL,1999,263865
ORD,1991,263145
ORD,1989,261259
DFW,1993,260475
ATL,1988,259731
DFW,1994,256274
ATL,1998,255380
DFW,1992,253247
ATL,2001,251671
DFW,1997,251115
ATL,1997,250222
DFW,1996,249351
DFW,2000,246913
DFW,1999,245036
DFW,1998,244013
DFW,1991,243221
ATL,1996,241609
DEN,2008,241443
DEN,2007,240928
DFW,1990,237924
LAX,2007,237597
LAX,2006,233788
LAX,2004,232621
DEN,2006,232476
ATL,2002,231928
LAX,2005,230864
ATL,1995,230470
DFW,1989,228360
LAX,2001,224984
IAH,2006,224061
ATL,1989,224036
LAX,2003,223971
ATL,1994,221486
ATL,1993,220818
DFW,1988,216849
LAX,2008,215608
PHX,2006,215086
LAX,2000,212118
IAH,2005,212013
PHX,2007,211072
CVG,2005,208645
CVG,2004,208011
ATL,1992,203087
IAH,2004,202030
IAH,2007,200420
PHX,2008,199408
LAX,1999,191762
PHX,2000,188928
ATL,1991,188408
LAX,1997,188094
IAH,2003,185182
IAH,2008,185172
LAS,2006,184733
PHX,2001,184323
LAX,1996,184108
LAX,1998,184078
LAS,2007,183668
DEN,2005,182849
LAX,2002,182401
LAX,1995,179909
STL,1996,178507
PHX,1999,177701
DTW,2007,177478
STL,1997,177067
STL,1998,176030
STL,1999,175708
STL,1995,174847
PHX,2005,174485
PHX,2002,173942
LAS,2008,172876
PHX,1998,171001
PHX,2004,170209
PHX,2003,169895
LAX,1990,169847
LAX,1988,169696
STL,2000,169606
LAS,2005,167534
PHX,1997,167020
LAX,1989,163487
PHX,1996,163323
STL,2001,162187
DTW,2008,161989
DEN,1988,161146
SLC,2005,160514
DEN,1993,159039
EWR,2006,158291
LAS,2004,158177
EWR,2004,158150
PHX,1995,157155
LAX,1991,156947
MSP,2007,155846
LAX,1992,155639
EWR,2005,155635
DTW,1997,155568
DEN,2004,155205
DTW,1996,154556
DTW,1999,154172
EWR,2007,154113
DTW,2000,153510
LAX,1994,153494
DTW,1998,153413
LAX,1993,152353
STL,1994,151609
EWR,2003,150412
DTW,2001,148767
SLC,2007,147808
DEN,1992,147758
DTW,1995,147610
MSP,2000,147284
MSP,2004,146935
DTW,2004,146598
MSP,2003,144836
MSP,1999,143419
LAS,2003,143179
MSP,2001,142507
SLC,2006,142080
MSP,1996,141924
DEN,2003,141824
MSP,2002,141540
DEN,1994,141427
DTW,2002,140681
SFO,2008,140587
SFO,1998,139853
DTW,2003,139844
PHX,1994,139581
SLC,2008,139088
SLC,2004,138724
PHX,1990,138558
EWR,2008,138506
SFO,2007,138491
DEN,1989,138407
SFO,1997,138191
MSP,1997,138087
LAS,2000,137763
MSP,2005,137393
PHX,1991,137343
DEN,2000,137302
DEN,1991,137302
DEN,1990,137179
SFO,1999,136952
DTW,1994,136837
MSP,1998,136693
MSP,1995,136436
PHX,1992,136403
DEN,1998,136349
DTW,2005,136220
LAS,2001,136107
DEN,1999,135777
SFO,1996,135678
DEN,1997,135202
SFO,2000,135032
PHX,1993,134172
PIT,1992,133995
BOS,2001,133013
STL,1993,133011
IAD,2004,132797
DEN,2001,132591
STL,2002,132565
BOS,2004,132339
SFO,2006,131844
DEN,1996,131724
SFO,1988,131614
CLT,1995,131417
CLT,1996,131181
BOS,2006,131050
IAH,2000,131047
PIT,1994,130977
MCO,2008,130872
CLT,2000,130623
LAS,2002,130594
SFO,1990,130342
DEN,1995,130327
MSP,2008,130289
PHX,1989,130180
SFO,2004,130008
MCO,2007,129778
IAH,1999,129472
CLT,1994,129391
SFO,1995,129137
SFO,2005,128973
CLT,1997,128718
IAH,2001,128581
CLT,2001,128349
DTW,2006,128327
BOS,2007,128320
STL,1989,128097
BOS,2005,128006
DTW,1993,127808
LGA,2005,127530
LGA,2004,127513
LGA,2006,127459
STL,1988,127429
CLT,2007,127108
STL,1990,126694
CVG,2006,126680
MSP,2006,126498
PHL,2005,126429
SFO,1989,126406
JFK,2007,126366
PIT,1995,126190
CLT,2008,126045
EWR,1999,125810
SLC,2003,125545
EWR,1988,125333
LAS,1999,125125
IAH,1998,125122
CLT,1998,124977
EWR,2000,124496
DTW,1992,124265
IAH,1997,124263
SFO,1991,123999
IAH,1996,123742
STL,1992,123651
CLT,1992,123343
MSP,1994,123222
LGA,2007,122899
PIT,1993,122740
SFO,1992,122477
IAD,2005,122342
SFO,2003,122334
CLT,1991,122069
EWR,1997,121785
SFO,2001,121735
